,countryname,region,incgroup2,incgroup4,child,1940,1950,1960,1970,1980,continent,country_num
199,Ireland,High income,High-income economies,High income,daughter,0.53792879725,0.6386336015,0.6715549825,0.691818472,0.65800550575,Europe,372.0
200,Ireland,High income,High-income economies,High income,son,0.57937093825,0.691132851,0.7031586915,0.677298382,0.63594235475,Europe,372.0
201,Israel,High income,High-income economies,High income,all,0.6130764710000001,0.6908555925,0.72083719825,0.72914477075,0.8180897942500001,Asia,376.0
202,Israel,High income,High-income economies,High income,daughter,0.61589423575,0.6821699962500001,0.70012672975,0.6993124335,0.81355340025,Asia,376.0
203,Israel,High income,High-income economies,High income,son,0.6042969229999999,0.70565007625,0.7427796907499999,0.76345747725,0.82223594575,Asia,376.0
204,Italy,High income,High-income economies,High income,all,0.41167469324999995,0.4385448245000001,0.52851459375,0.6142672600000001,0.6619612724999999,Europe,380.0
205,Italy,High income,High-income economies,High income,daughter,0.41012689450000006,0.43766354025,0.5185640229999999,0.59001249825,0.6586522905000001,Europe,380.0
206,Italy,High income,High-income economies,High income,son,0.4173299075,0.4383821185,0.5480694027499999,0.64791730775,0.66494146,Europe,380.0
207,Japan,High income,High-income economies,High income,all,0.66308452175,0.7315148490000001,0.66104319675,0.665597722,0.7045338452500001,Asia,392.0
208,Japan,High income,High-income economies,High income,daughter,0.688567378,0.73558792475,0.6787689925,0.70499784875,0.70460841825,Asia,392.0
209,Japan,High income,High-income economies,High income,son,0.642534889,0.7282585725,0.639329158,0.613182515,0.7051265725,Asia,392.0
210,Jordan,Middle East & North Africa,Developing economies,Upper middle income,all,0.43565067625,0.46929995699999993,0.66020686175,0.721102342,0.75941907225,Asia,400.0
211,Jordan,Middle East & North Africa,Developing economies,Upper middle income,daughter,0.19292992325000002,0.32968436175000004,0.6333228425,0.7164616807499999,0.7409355790000001,Asia,400.0
212,Jordan,Middle East & North Africa,Developing economies,Upper middle income,son,0.5875780655,0.59532104425,0.6660937665,0.7254852430000001,0.77843600125,Asia,400.0
213,Kazakhstan,Europe & Central Asia,Developing economies,Upper middle income,all,0.78777539725,0.86348001075,0.8048792035,0.69817115725,0.69213823975,Europe,398.0
214,Kazakhstan,Europe & Central Asia,Developing economies,Upper middle income,all,0.78777539725,0.86348001075,0.8048792035,0.69817115725,0.69213823975,Asia,398.0
215,Kazakhstan,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.7744220125,0.88120711575,0.82575252275,0.70008120675,0.6535063237500001,Europe,398.0
216,Kazakhstan,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.7744220125,0.88120711575,0.82575252275,0.70008120675,0.6535063237500001,Asia,398.0
217,Kazakhstan,Europe & Central Asia,Developing economies,Upper middle income,son,,0.817610916,0.74581650275,0.679844793,0.74192047125,Europe,398.0
218,Kazakhstan,Europe & Central Asia,Developing economies,Upper middle income,son,,0.817610916,0.74581650275,0.679844793,0.74192047125,Asia,398.0
219,Kenya,Sub-Saharan Africa,Developing economies,Lower middle income,all,,1.0179410415,0.802421309,0.7685904205,0.63511724,Africa,404.0
220,Kenya,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,,,0.671707064,0.73676651325,0.65748546275,Africa,404.0
221,Kenya,Sub-Saharan Africa,Developing economies,Lower middle income,son,,0.91292602475,0.91946909275,0.78361215825,0.6089289932499999,Africa,404.0
222,Kiribati,East Asia & Pacific,Developing economies,Lower middle income,all,,,,,0.78667209675,Oceania,296.0
223,Kiribati,East Asia & Pacific,Developing economies,Lower middle income,daughter,,,,,0.80632545425,Oceania,296.0
224,Kiribati,East Asia & Pacific,Developing economies,Lower middle income,son,,,,,0.7704142295,Oceania,296.0
225,"Korea, Rep.",High income,High-income economies,High income,all,0.49084088950000004,0.58017970625,0.73023212325,0.79394163925,0.8055962285,Asia,410.0
226,"Korea, Rep.",High income,High-income economies,High income,daughter,0.48940963299999996,0.55483378475,0.7116706185,0.7835263125,0.7718732915,Asia,410.0
227,"Korea, Rep.",High income,High-income economies,High income,son,0.5233464685,0.6170429215,0.7449590975,0.8024063557500001,0.835535884,Asia,410.0
231,Kyrgyz Republic,Europe & Central Asia,Developing economies,Lower middle income,all,0.723707512,0.81783665325,0.799201805,0.770678874,0.6582890675,Asia,417.0
232,Kyrgyz Republic,Europe & Central Asia,Developing economies,Lower middle income,daughter,0.69512115425,0.8263968045,0.7758065275,0.6795048565,0.6639692187499999,Asia,417.0
233,Kyrgyz Republic,Europe & Central Asia,Developing economies,Lower middle income,son,0.80591081475,0.80886656775,0.8267668635000001,0.860731,0.6595110070000001,Asia,417.0
234,Lao PDR,East Asia & Pacific,Developing economies,Lower middle income,all,,0.26130314925,0.34441024075000004,0.47830162200000004,0.5098986925,Asia,418.0
235,Lao PDR,East Asia & Pacific,Developing economies,Lower middle income,daughter,,0.8137303035000001,0.4533251225,0.40917620050000003,0.5034651607499999,Asia,418.0
236,Lao PDR,East Asia & Pacific,Developing economies,Lower middle income,son,,-0.01774114374999991,0.12556755524999996,0.5799581635,0.53894269475,Asia,418.0
237,Latvia,High income,High-income economies,High income,all,0.65967304275,0.87145972425,0.751486171,0.683687523,0.6218729540000001,Europe,428.0
238,Latvia,High income,High-income economies,High income,daughter,0.6227834895,0.938950389,0.72754959,0.58294942975,0.5930185095,Europe,428.0
239,Latvia,High income,High-income economies,High income,son,0.7294649259999999,0.762245022,0.77695707225,0.7706532925,0.62875919075,Europe,428.0
240,Lebanon,Middle East & North Africa,Developing economies,Upper middle income,all,,,,,0.5438225269999999,Asia,422.0
241,Lebanon,Middle East & North Africa,Developing economies,Upper middle income,daughter,,,,,0.7688537165,Asia,422.0
242,Lebanon,Middle East & North Africa,Developing economies,Upper middle income,son,,,,,0.44131448125000006,Asia,422.0
243,Lesotho,Sub-Saharan Africa,Developing economies,Lower middle income,all,,,,,0.71204494325,Africa,426.0
244,Lesotho,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,,,,,0.6250458695,Africa,426.0
245,Lesotho,Sub-Saharan Africa,Developing economies,Lower middle income,son,,,,,1.2140436435,Africa,426.0
246,Liberia,Sub-Saharan Africa,Developing economies,Low income,all,0.37363621599999997,0.46664327399999994,0.5837499052499999,0.50369911675,0.584797077,Africa,430.0
247,Liberia,Sub-Saharan Africa,Developing economies,Low income,daughter,0.5041893795000001,0.47395786625,0.48453357825,0.48666692525,0.50031434775,Africa,430.0
248,Liberia,Sub-Saharan Africa,Developing economies,Low income,son,0.29651644825,0.5176285577499999,0.677947387,0.57164920125,0.733639836,Africa,430.0
249,Lithuania,High income,High-income economies,High income,all,0.7082296535,0.8376154675,0.86772227275,0.75960556425,0.6978959405,Europe,440.0
250,Lithuania,High income,High-income economies,High income,daughter,0.67393104725,0.813561473,0.8325383479999999,0.74006155875,0.6551799105,Europe,440.0
251,Lithuania,High income,High-income economies,High income,son,0.7608421405,0.8495072945,0.90588052575,0.78098693125,0.7471770085,Europe,440.0
252,"Macedonia, FYR",Europe & Central Asia,Developing economies,Upper middle income,all,0.21712161575,0.4105309395000001,0.37467916300000004,0.36377386749999996,0.46597907675000005,Europe,807.0
253,"Macedonia, FYR",Europe & Central Asia,Developing economies,Upper middle income,daughter,0.21038800474999997,0.3417178242500001,0.26740732775,0.256512478,0.35011681924999993,Europe,807.0
254,"Macedonia, FYR",Europe & Central Asia,Developing economies,Upper middle income,son,0.18988224850000002,0.49730417125000004,0.462873906,0.48886522675,0.55295211075,Europe,807.0
255,Madagascar,Sub-Saharan Africa,Developing economies,Low income,all,0.340855688,0.3022688177499999,0.35046254100000007,0.4844969065,0.39496721324999995,Africa,450.0
256,Madagascar,Sub-Saharan Africa,Developing economies,Low income,daughter,0.41602800799999995,0.2762337772500001,0.328344196,0.4895387662499999,0.40052552525000007,Africa,450.0
257,Madagascar,Sub-Saharan Africa,Developing economies,Low income,son,0.32310885199999995,0.31149040149999996,0.359617874,0.477218248,0.39051203425000003,Africa,450.0
258,Malawi,Sub-Saharan Africa,Developing economies,Low income,all,0.4655813204999999,0.6256175655,0.5259748772499999,0.48258886474999996,0.559212066,Africa,454.0
259,Malawi,Sub-Saharan Africa,Developing economies,Low income,daughter,0.495784566,0.7094167447499999,0.5720559955,0.4595282005,0.5636199935,Africa,454.0
260,Malawi,Sub-Saharan Africa,Developing economies,Low income,son,0.31149075174999985,0.6343318632499999,0.512899324,0.505390145,0.5660173745,Africa,454.0
261,Malaysia,East Asia & Pacific,Developing economies,Upper middle income,all,,,0.594851531,0.68320745975,0.70956658575,Asia,458.0
262,Malaysia,East Asia & Pacific,Developing economies,Upper middle income,daughter,,,0.7369013465,0.6762881727500001,0.722776629,Asia,458.0
263,Malaysia,East Asia & Pacific,Developing economies,Upper middle income,son,,,0.5300725995,0.689974062,0.695237644,Asia,458.0
264,Maldives,South Asia,Developing economies,Upper middle income,all,,,,,0.87369393925,Asia,462.0
265,Maldives,South Asia,Developing economies,Upper middle income,daughter,,,,,0.87928208725,Asia,462.0
266,Maldives,South Asia,Developing economies,Upper middle income,son,,,,,0.86293137275,Asia,462.0
267,Mali,Sub-Saharan Africa,Developing economies,Low income,all,0.292421296,0.43345990049999994,0.31571447875,0.42186403275000006,0.26602175824999996,Africa,466.0
268,Mali,Sub-Saharan Africa,Developing economies,Low income,daughter,0.578076318,0.5150727855,0.38798217450000005,0.5570519494999999,0.38268612324999995,Africa,466.0
269,Mali,Sub-Saharan Africa,Developing economies,Low income,son,0.16102871275000008,0.41433883425000007,0.26937624799999993,0.3425006420000001,0.1886725575,Africa,466.0
270,Mauritania,Sub-Saharan Africa,Developing economies,Lower middle income,all,0.95270169975,0.75687839825,0.579982564,0.45649770624999997,0.4974533245,Africa,478.0
271,Mauritania,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,0.98262106325,0.93219572225,0.72954987375,0.56082795575,0.410219036,Africa,478.0
272,Mauritania,Sub-Saharan Africa,Developing economies,Lower middle income,son,0.92563064225,0.5448164492500001,0.38843473799999995,0.34958380474999995,0.59684563425,Africa,478.0
273,Mauritius,Sub-Saharan Africa,Developing economies,Upper middle income,all,,,,,0.6325168385,Africa,480.0
274,Mauritius,Sub-Saharan Africa,Developing economies,Upper middle income,daughter,,,,,0.6231526805000001,Africa,480.0
275,Mauritius,Sub-Saharan Africa,Developing economies,Upper middle income,son,,,,,0.65602321175,Africa,480.0
276,Mexico,Latin America & Caribbean,Developing economies,Upper middle income,all,0.3485135585,0.35874223725,0.4149222224999999,0.5630533845000001,0.5972532035,North America,484.0
277,Mexico,Latin America & Caribbean,Developing economies,Upper middle income,daughter,0.4336204377499999,0.47616428125,0.39929501700000003,0.525570713,0.61163765175,North America,484.0
278,Mexico,Latin America & Caribbean,Developing economies,Upper middle income,son,0.17760749149999988,0.280819222,0.430973336,0.6040689945,0.580749236,North America,484.0
279,Moldova,Europe & Central Asia,Developing economies,Lower middle income,all,0.66031897075,0.780524831,0.7973908187500001,0.7855655699999999,0.560219675,Europe,498.0
280,Moldova,Europe & Central Asia,Developing economies,Lower middle income,daughter,0.6249597075,0.759184003,0.81716737925,0.7561512217499999,0.52272841325,Europe,498.0
281,Moldova,Europe & Central Asia,Developing economies,Lower middle income,son,0.7651029825,0.80873107525,0.77696676575,0.8191036585,0.60864868775,Europe,498.0
282,Mongolia,East Asia & Pacific,Developing economies,Lower middle income,all,0.8183878735,0.765149798,0.81564197675,0.84334479275,0.7329234965,Asia,496.0
283,Mongolia,East Asia & Pacific,Developing economies,Lower middle income,daughter,0.8051672169999999,0.7442365102499999,0.8168923035,0.78938235725,0.7516686805,Asia,496.0
284,Mongolia,East Asia & Pacific,Developing economies,Lower middle income,son,,0.79401400325,0.809668973,0.914943205,0.70244886725,Asia,496.0
285,Montenegro,Europe & Central Asia,Developing economies,Upper middle income,all,0.51597645125,0.4884863272500001,0.57447645075,0.576345563,0.45869101575000004,Europe,499.0
286,Montenegro,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.47517313799999994,0.3814689965,0.5139065162500001,0.5699063465,0.5387742445,Europe,499.0
287,Montenegro,Europe & Central Asia,Developing economies,Upper middle income,son,0.5629455595,0.57858146725,0.6420504675,0.5866610035000001,0.3898274747499999,Europe,499.0
288,Morocco,Middle East & North Africa,Developing economies,Lower middle income,all,0.35603208099999994,0.2763648780000001,0.31899158650000004,0.36100296675,0.46432746199999997,Africa,504.0
289,Morocco,Middle East & North Africa,Developing economies,Lower middle income,daughter,0.64104948925,0.28380548949999995,0.2523683010000001,0.26148727524999993,0.3630454839999999,Africa,504.0
290,Morocco,Middle East & North Africa,Developing economies,Lower middle income,son,0.23243561375,0.3040551469999999,0.4012089295000001,0.49862734200000003,0.5915478765,Africa,504.0
291,Mozambique,Sub-Saharan Africa,Developing economies,Low income,all,,,,,0.34354740400000006,Africa,508.0
292,Mozambique,Sub-Saharan Africa,Developing economies,Low income,daughter,,,,,0.20377565900000005,Africa,508.0
293,Mozambique,Sub-Saharan Africa,Developing economies,Low income,son,,,,,0.41957455899999996,Africa,508.0
294,Namibia,Sub-Saharan Africa,Developing economies,Upper middle income,all,,,,,0.52301519375,Africa,516.0
295,Namibia,Sub-Saharan Africa,Developing economies,Upper middle income,daughter,,,,,0.54544512175,Africa,516.0
296,Namibia,Sub-Saharan Africa,Developing economies,Upper middle income,son,,,,,0.49613080175,Africa,516.0
297,Nepal,South Asia,Developing economies,Low income,all,0.17616450775000003,0.16104359899999998,0.2011775522499999,0.27831567825000003,0.28448084000000007,Asia,524.0
298,Nepal,South Asia,Developing economies,Low income,daughter,0.4246967287500001,0.389429778,0.3312927560000001,0.25970105850000014,0.21117956974999996,Asia,524.0
299,Nepal,South Asia,Developing economies,Low income,son,0.0746485292500001,-0.011635020249999961,0.03686957050000017,0.26539888975000003,0.3935637325,Asia,524.0
300,Netherlands,High income,High-income economies,High income,all,0.5553613230000001,0.5646000130000001,0.750902895,0.67601180075,0.72264213125,Europe,528.0
301,Netherlands,High income,High-income economies,High income,daughter,0.5428240595,0.5600548535,0.7340497822500001,0.72505038625,0.7082653495,Europe,528.0
302,Netherlands,High income,High-income economies,High income,son,0.5665842815,0.582062349,0.76419657125,0.620423101,0.739061501,Europe,528.0
303,New Zealand,High income,High-income economies,High income,all,0.77344843375,0.8358406815,0.80857437825,0.819577124,,Oceania,554.0
304,New Zealand,High income,High-income economies,High income,daughter,0.8018456549999999,0.8231120089999999,0.7999976502499999,0.8478144485,,Oceania,554.0
305,New Zealand,High income,High-income economies,High income,son,0.7507109567500001,0.846054703,0.8271873814999999,0.8080540375,,Oceania,554.0
306,Nicaragua,Latin America & Caribbean,Developing economies,Lower middle income,all,0.416793764,0.413113356,0.47368949700000007,0.515062839,0.567063957,North America,558.0
307,Nicaragua,Latin America & Caribbean,Developing economies,Lower middle income,daughter,0.38776278500000005,0.46807444100000006,0.471051574,0.548152626,0.5502657,North America,558.0
308,Nicaragua,Latin America & Caribbean,Developing economies,Lower middle income,son,0.4385956529999999,0.35315054700000004,0.476475596,0.482997954,0.583647311,North America,558.0
309,Niger,Sub-Saharan Africa,Developing economies,Low income,all,0.7154199035,0.36554942300000004,0.37307772024999997,0.48837398749999994,0.39214459074999997,Africa,562.0
310,Niger,Sub-Saharan Africa,Developing economies,Low income,daughter,0.7879878655,0.43317209200000006,0.24715502574999992,0.4316263644999999,0.38220463700000007,Africa,562.0
311,Niger,Sub-Saharan Africa,Developing economies,Low income,son,0.6876659374999999,0.39248520875000004,0.5835715365,0.5804033055,0.4560203625,Africa,562.0
312,Nigeria,Sub-Saharan Africa,Developing economies,Lower middle income,all,0.6607553847500001,0.572779536,0.671830207,0.57568860075,0.47650757425,Africa,566.0
313,Nigeria,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,0.64771395925,0.50729746375,0.60373915,0.5886595845,0.41981089125000004,Africa,566.0
314,Nigeria,Sub-Saharan Africa,Developing economies,Lower middle income,son,0.74811294475,0.679111697,0.78325777325,0.6118285285,0.61017810575,Africa,566.0
315,Norway,High income,High-income economies,High income,all,0.632758543,0.67936975525,0.57948429875,0.5853246969999999,0.72456499225,Europe,578.0
316,Norway,High income,High-income economies,High income,daughter,0.5374059154999999,0.6375748217499999,0.531390555,0.57694879175,0.6880955547500001,Europe,578.0
317,Norway,High income,High-income economies,High income,son,0.71921501675,0.71476381275,0.6119667365,0.5916020719999999,0.7668091432499999,Europe,578.0
318,Pakistan,South Asia,Developing economies,Lower middle income,all,0.33689368499999994,0.23233807100000003,0.23544961225000005,0.2682387235,0.391997516,Asia,586.0
319,Pakistan,South Asia,Developing economies,Lower middle income,daughter,0.43536999825,0.34093734625000005,0.2735811025,0.2512157260000001,0.32205013949999994,Asia,586.0
320,Pakistan,South Asia,Developing economies,Lower middle income,son,0.1763971447499999,0.14097900675000008,0.20477020724999995,0.2661182432500001,0.43384745724999996,Asia,586.0
321,Panama,Latin America & Caribbean,Developing economies,Upper middle income,all,0.19419270749999995,0.35172148075,0.40660253150000003,0.451934382,0.5266659337499999,North America,591.0
322,Panama,Latin America & Caribbean,Developing economies,Upper middle income,daughter,0.13036787500000002,0.35406617800000006,0.3599804937500001,0.44051912425000006,0.5061514975,North America,591.0
323,Panama,Latin America & Caribbean,Developing economies,Upper middle income,son,0.25571693475,0.34740588075,0.44125947349999994,0.4591572655,0.542427525,North America,591.0
324,Papua New Guinea,East Asia & Pacific,Developing economies,Lower middle income,all,,,,,0.6039893252499999,Oceania,598.0
325,Papua New Guinea,East Asia & Pacific,Developing economies,Lower middle income,daughter,,,,,0.512545012,Oceania,598.0
326,Papua New Guinea,East Asia & Pacific,Developing economies,Lower middle income,son,,,,,0.6555681975000001,Oceania,598.0
327,Paraguay,Latin America & Caribbean,Developing economies,Upper middle income,all,0.43294876799999993,0.388721168,0.39915835899999996,0.45867508600000007,0.5980336070000001,South America,600.0
328,Paraguay,Latin America & Caribbean,Developing economies,Upper middle income,daughter,0.3669241670000001,0.379381239,0.39348268500000005,0.48566943399999996,0.572023481,South America,600.0
329,Paraguay,Latin America & Caribbean,Developing economies,Upper middle income,son,0.48000204599999996,0.395225763,0.41417563,0.436025918,0.622772008,South America,600.0
330,Peru,Latin America & Caribbean,Developing economies,Upper middle income,all,0.08886669599999997,0.22378548975,0.3747562470000001,0.50835853825,0.5941922515,South America,604.0
331,Peru,Latin America & Caribbean,Developing economies,Upper middle income,daughter,0.07150220875000013,0.10708738875000012,0.33306221675000003,0.44074429549999994,0.61244441575,South America,604.0
332,Peru,Latin America & Caribbean,Developing economies,Upper middle income,son,0.10071991375,0.26707540425,0.38654729725000003,0.525599204,0.58925313525,South America,604.0
333,Philippines,East Asia & Pacific,Developing economies,Lower middle income,all,0.67049779025,0.7087876985,0.77714987075,0.68651685125,0.8441285675,Asia,608.0
334,Philippines,East Asia & Pacific,Developing economies,Lower middle income,daughter,0.58119241175,0.76246841975,0.77802599975,0.741822276,0.9194636865,Asia,608.0
335,Philippines,East Asia & Pacific,Developing economies,Lower middle income,son,0.7466941625000001,0.65104084475,0.7751412465,0.62940069275,0.79262327775,Asia,608.0
336,Poland,High income,High-income economies,High income,all,0.652087584,0.6095721945,0.58755566925,0.5392171665,0.6628877147500001,Europe,616.0
337,Poland,High income,High-income economies,High income,daughter,0.70827522875,0.6268280225,0.63059858225,0.4819499924999999,0.6778938845,Europe,616.0
338,Poland,High income,High-income economies,High income,son,0.6024729310000001,0.5903465672499999,0.53048509375,0.59028483175,0.638552137,Europe,616.0
339,Portugal,High income,High-income economies,High income,all,0.34950755525,0.3309110997500001,0.354672581,0.31562925875000003,0.48593167225,Europe,620.0
340,Portugal,High income,High-income economies,High income,daughter,0.30600161849999996,0.28452239925,0.38799192025000007,0.34004376824999993,0.51951914275,Europe,620.0
341,Portugal,High income,High-income economies,High income,son,0.40877319875000007,0.39129002375,0.31005254400000004,0.30173452175000004,0.43769104025000005,Europe,620.0
342,Romania,Europe & Central Asia,Developing economies,Upper middle income,all,0.3967952429999999,0.42916315775,0.51456964025,0.481089577,0.31359261250000003,Europe,642.0
343,Romania,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.41778029525000004,0.37294507025,0.48091886950000007,0.474960901,0.2081233859999999,Europe,642.0
344,Romania,Europe & Central Asia,Developing economies,Upper middle income,son,0.42710100100000004,0.5117999315,0.56137765975,0.48883041725,0.42637372025,Europe,642.0
345,Russian Federation,Europe & Central Asia,Developing economies,Upper middle income,all,0.7331336365,0.8120764755000001,0.83969983475,0.75894436625,0.630100094,Europe,643.0
346,Russian Federation,Europe & Central Asia,Developing economies,Upper middle income,all,0.7331336365,0.8120764755000001,0.83969983475,0.75894436625,0.630100094,Asia,643.0
347,Russian Federation,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.7401472555,0.7905724905,0.8140934295,0.7813249565,0.63751977675,Europe,643.0
348,Russian Federation,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.7401472555,0.7905724905,0.8140934295,0.7813249565,0.63751977675,Asia,643.0
349,Russian Federation,Europe & Central Asia,Developing economies,Upper middle income,son,0.716074489,0.85046622175,0.86644347375,0.7471149822500001,0.62805414925,Europe,643.0
350,Russian Federation,Europe & Central Asia,Developing economies,Upper middle income,son,0.716074489,0.85046622175,0.86644347375,0.7471149822500001,0.62805414925,Asia,643.0
351,Rwanda,Sub-Saharan Africa,Developing economies,Low income,all,0.3304355219999999,0.4934884905,0.32889056175,0.4260295627499999,0.4517022075,Africa,646.0
352,Rwanda,Sub-Saharan Africa,Developing economies,Low income,daughter,0.314970717,0.52877760675,0.32812476175000005,0.3734530657499999,0.39316910525000004,Africa,646.0
353,Rwanda,Sub-Saharan Africa,Developing economies,Low income,son,0.315408036,0.466975704,0.33586300925,0.49689912824999993,0.5099114552499999,Africa,646.0
354,Sao Tome and Principe,Sub-Saharan Africa,Developing economies,Lower middle income,all,,,,,0.43529956775,Africa,678.0
355,Sao Tome and Principe,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,,,,,0.7752824575,Africa,678.0
356,Sao Tome and Principe,Sub-Saharan Africa,Developing economies,Lower middle income,son,,,,,0.37533341350000005,Africa,678.0
357,Senegal,Sub-Saharan Africa,Developing economies,Low income,all,0.5320707499999999,0.628558575,0.5238362,0.47622405,0.5047464500000001,Africa,686.0
358,Senegal,Sub-Saharan Africa,Developing economies,Low income,daughter,0.46411372500000003,0.643805125,0.564406325,0.4608595,0.49290855,Africa,686.0
359,Senegal,Sub-Saharan Africa,Developing economies,Low income,son,0.578129675,0.614485775,0.499027825,0.474932775,0.53004345,Africa,686.0
360,Serbia,Europe & Central Asia,Developing economies,Upper middle income,all,0.37033708374999996,0.5574785025,0.58755186225,0.545712218,0.5603349135,Europe,688.0
361,Serbia,Europe & Central Asia,Developing economies,Upper middle income,daughter,0.33462066925,0.47899381825,0.5888776632499999,0.49176409825,0.5276327135000001,Europe,688.0
362,Serbia,Europe & Central Asia,Developing economies,Upper middle income,son,0.44036004674999996,0.6452953145,0.5867014155,0.60029120775,0.58281596,Europe,688.0
363,Sierra Leone,Sub-Saharan Africa,Developing economies,Low income,all,,,,,0.4359599205,Africa,694.0
364,Sierra Leone,Sub-Saharan Africa,Developing economies,Low income,daughter,,,,,0.40379907174999996,Africa,694.0
365,Sierra Leone,Sub-Saharan Africa,Developing economies,Low income,son,,,,,0.45167492325,Africa,694.0
366,Slovak Republic,High income,High-income economies,High income,all,0.707419455,0.6457960905,0.7173045575,0.58207198975,0.60020018375,Europe,703.0
367,Slovak Republic,High income,High-income economies,High income,daughter,0.71339453025,0.6220096055,0.71675295375,0.6152430772499999,0.5583514572499999,Europe,703.0
368,Slovak Republic,High income,High-income economies,High income,son,0.703319341,0.6746549535,0.71687683475,0.534310587,0.6399487482499999,Europe,703.0
369,Slovenia,High income,High-income economies,High income,all,0.5791332575000001,0.61649551225,0.55335643875,0.5048855992499999,0.6719891877499999,Europe,705.0
370,Slovenia,High income,High-income economies,High income,daughter,0.552720897,0.5852321015,0.48663406825,0.46941939,0.578430511,Europe,705.0
371,Slovenia,High income,High-income economies,High income,son,0.61766932175,0.645017423,0.61187180125,0.5367770117499999,0.7294809037500001,Europe,705.0
372,South Africa,Sub-Saharan Africa,Developing economies,Upper middle income,all,0.20854625075,0.31358274825,0.4677850454999999,0.66226230575,0.802486349,Africa,710.0
373,South Africa,Sub-Saharan Africa,Developing economies,Upper middle income,daughter,0.19067010274999996,0.28602211199999994,0.38236324475000005,0.655684352,0.7846653647499999,Africa,710.0
374,South Africa,Sub-Saharan Africa,Developing economies,Upper middle income,son,0.23827309924999995,0.34628182650000006,0.56512428075,0.6665499807499999,0.8196445514999999,Africa,710.0
375,South Sudan,Sub-Saharan Africa,Developing economies,Low income,all,,,,,0.58407944425,Africa,728.0
376,South Sudan,Sub-Saharan Africa,Developing economies,Low income,daughter,,,,,0.599134624,Africa,728.0
377,South Sudan,Sub-Saharan Africa,Developing economies,Low income,son,,,,,0.54968502375,Africa,728.0
378,Spain,High income,High-income economies,High income,all,0.33397595574999994,0.4442805272500001,0.55226317025,0.6253853665,0.6953522265000001,Europe,724.0
379,Spain,High income,High-income economies,High income,daughter,0.40521890674999994,0.5176359340000001,0.5458111315,0.6465211587499999,0.7878424525000001,Europe,724.0
380,Spain,High income,High-income economies,High income,son,0.2607933135,0.3831107317500001,0.5540969,0.60810989875,0.61342422625,Europe,724.0
381,Sri Lanka,South Asia,Developing economies,Lower middle income,all,0.56529390075,0.65758045775,0.652457267,0.6927142850000001,0.59729823475,Asia,144.0
382,Sri Lanka,South Asia,Developing economies,Lower middle income,daughter,0.58520020525,0.58489051475,0.6902329885,0.726706799,0.5370944515,Asia,144.0
383,Sri Lanka,South Asia,Developing economies,Lower middle income,son,,0.73357370525,0.5885817929999999,0.676546447,0.655088857,Asia,144.0
384,Sudan,Sub-Saharan Africa,Developing economies,Lower middle income,all,,,,,0.28193747999999996,Africa,736.0
385,Sudan,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,,,,,0.31549505925,Africa,736.0
386,Sudan,Sub-Saharan Africa,Developing economies,Lower middle income,son,,,,,0.25760322825000004,Africa,736.0
387,Swaziland,Sub-Saharan Africa,Developing economies,Lower middle income,all,,,,,0.6186659335,Africa,748.0
388,Swaziland,Sub-Saharan Africa,Developing economies,Lower middle income,daughter,,,,,0.6593146400000001,Africa,748.0
389,Swaziland,Sub-Saharan Africa,Developing economies,Lower middle income,son,,,,,0.5748454107500001,Africa,748.0
390,Sweden,High income,High-income economies,High income,all,0.6840279475,0.7688604782499999,0.746594794,0.7018836214999999,0.77406317,Europe,752.0
391,Sweden,High income,High-income economies,High income,daughter,0.72020137675,0.77058777175,0.770099815,0.715890508,0.754656609,Europe,752.0
392,Sweden,High income,High-income economies,High income,son,0.64385481925,0.76482821625,0.7211009785,0.68876354425,0.78699421125,Europe,752.0
393,Switzerland,High income,High-income economies,High income,all,0.67210274925,0.6143808737500001,0.731308434,0.6035645307499999,0.65362061575,Europe,756.0
394,Switzerland,High income,High-income economies,High income,daughter,0.70289353275,0.580480337,0.7122081965,0.5624596399999999,0.605830349,Europe,756.0
395,Switzerland,High income,High-income economies,High income,son,0.619518459,0.65274927025,0.744307261,0.6503678785,0.6954945175,Europe,756.0
396,"Taiwan, China",High income,High-income economies,High income,all,0.2863124162499999,0.478442237,0.6520071625,0.7068363205,0.67836406825,Asia,158.0
397,"Taiwan, China",High income,High-income economies,High income,daughter,0.25079125174999994,0.46628081050000003,0.6168521195000001,0.72425219775,0.69258100525,Asia,158.0
398,"Taiwan, China",High income,High-income economies,High income,son,0.39518707975,0.51169074325,0.6830921545,0.6877441479999999,0.6620272025,Asia,158.0
399,Tajikistan,Europe & Central Asia,Developing economies,Lower middle income,all,0.7647351287499999,0.781009946,0.8245640585,0.6911250017499999,0.75853814575,Asia,762.0
